(node:1046232) Warning: Accessing non-existent property 'padLevels' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
Thu, 28 Sep 2023 12:06:07 GMT node-telegram-bot-api deprecated Automatic enabling of cancellation of promises is deprecated.
In the future, you will have to enable it yourself.
See https://github.com/yagop/node-telegram-bot-api/issues/319. at node:internal/modules/cjs/loader:1105:14
🥁 Checking 48880...
🥁 Checking 48880...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49248...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49043...
🔕 Tnvd is not updated, skipping
🥁 Checking 46716...
🔕 Tnvd is not updated, skipping
🥁 Checking 46716...
🔕 Tnvd is not updated, skipping
🥁 Checking 49507...
🔔 Sending notification with ID 49507
🧲 Tnvd is not present, adding to database
🥁 Checking 42306...
🔕 Tnvd is not updated, skipping
🥁 Checking 42306...
🥁 Checking 42306...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🥁 Checking 49507...
🔕 Tnvd is not updated, skipping
🥁 Checking 49374...
🔕 Tnvd is not updated, skipping
🥁 Checking 49507...
🔕 Tnvd is not updated, skipping
🥁 Checking 49507...
🥁 Checking 49507...
🥁 Checking 49507...
🔔 Sending notification with ID 49507
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46962...
🥁 Checking 46962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49503...
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 48631...
🔕 Tnvd is not updated, skipping
🥁 Checking 49070...
🔕 Tnvd is not updated, skipping
🥁 Checking 47754...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔔 Sending notification with ID 49467
🥁 Checking 49502...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49075...
🥁 Checking 49075...
🥁 Checking 49075...
🥁 Checking 49075...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46809...
🥁 Checking 46809...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🔕 Tnvd is not updated, skipping
🥁 Checking 49503...
🔕 Tnvd is not updated, skipping
🥁 Checking 49503...
🥁 Checking 49503...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49494...
🔕 Tnvd is not updated, skipping
🥁 Checking 49457...
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔔 Sending notification with ID 49508
🧲 Tnvd is not present, adding to database
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔔 Sending notification with ID 49509
🧲 Tnvd is not present, adding to database
🥁 Checking 49493...
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49493...
🥁 Checking 49493...
🥁 Checking 49493...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🥁 Checking 48975...
🥁 Checking 48975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46808...
🥁 Checking 46808...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48975...
🥁 Checking 48975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔔 Sending notification with ID 49510
🧲 Tnvd is not present, adding to database
🥁 Checking 49413...
🥁 Checking 49413...
🥁 Checking 49413...
🥁 Checking 49413...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49487...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 49467...
🥁 Checking 49467...
🥁 Checking 49487...
🥁 Checking 49487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 48628...
🔕 Tnvd is not updated, skipping
🥁 Checking 48962...
🥁 Checking 48962...
🥁 Checking 48962...
🥁 Checking 48962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48962...
🥁 Checking 48962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🥁 Checking 48628...
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49430...
🥁 Checking 49430...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49203...
🥁 Checking 49203...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48126...
🔕 Tnvd is not updated, skipping
🥁 Checking 48126...
🥁 Checking 48126...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 49394...
🔕 Tnvd is not updated, skipping
🥁 Checking 49394...
🥁 Checking 49394...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49341...
🔕 Tnvd is not updated, skipping
🥁 Checking 49344...
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48954...
🥁 Checking 48954...
🥁 Checking 48954...
🥁 Checking 48954...
🥁 Checking 48954...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🥁 Checking 48816...
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48802...
🥁 Checking 48802...
🥁 Checking 48802...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48816...
🥁 Checking 48816...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49395...
🥁 Checking 49395...
🥁 Checking 49395...
🥁 Checking 49395...
🥁 Checking 49395...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 46716...
🔕 Tnvd is not updated, skipping
🥁 Checking 46716...
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🥁 Checking 48575...
🔕 Tnvd is not updated, skipping
🥁 Checking 48575...
🥁 Checking 48575...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔔 Sending notification with ID 49511
🧲 Tnvd is not present, adding to database
🥁 Checking 48802...
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49463...
🥁 Checking 49463...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49004...
🔔 Sending notification with ID 49004
🥁 Checking 49370...
🔕 Tnvd is not updated, skipping
🥁 Checking 49370...
🥁 Checking 49370...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49503...
🥁 Checking 49503...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49341...
🥁 Checking 49341...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49445...
🔕 Tnvd is not updated, skipping
🥁 Checking 49370...
🥁 Checking 49370...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🥁 Checking 49503...
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49000...
🔕 Tnvd is not updated, skipping
🥁 Checking 49512...
🔔 Sending notification with ID 49512
🧲 Tnvd is not present, adding to database
🥁 Checking 49512...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🥁 Checking 49512...
🔕 Tnvd is not updated, skipping
🥁 Checking 49488...
🥁 Checking 49488...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49502...
🔕 Tnvd is not updated, skipping
🥁 Checking 49502...
🥁 Checking 49502...
🥁 Checking 49502...
🥁 Checking 49502...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49502...
🥁 Checking 49502...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🔔 Sending notification with ID 49510
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49492...
🥁 Checking 49492...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48533...
🔕 Tnvd is not updated, skipping
🥁 Checking 48533...
🥁 Checking 48533...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49498...
🔕 Tnvd is not updated, skipping
🥁 Checking 48990...
🥁 Checking 48990...
🥁 Checking 48990...
🥁 Checking 48990...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49344...
🥁 Checking 49344...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49321...
🥁 Checking 49321...
🥁 Checking 49321...
🥁 Checking 49321...
🥁 Checking 49321...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49344...
🥁 Checking 49344...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47136...
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48979...
🔕 Tnvd is not updated, skipping
🥁 Checking 47136...
🥁 Checking 47136...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49043...
🥁 Checking 49043...
🥁 Checking 49043...
🥁 Checking 49043...
🥁 Checking 49043...
🥁 Checking 49043...
🥁 Checking 49043...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49425...
🔕 Tnvd is not updated, skipping
🥁 Checking 48058...
🥁 Checking 48197...
🥁 Checking 48908...
🥁 Checking 46516...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🥁 Checking 49508...
🥁 Checking 49508...
🔔 Sending notification with ID 49508
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🥁 Checking 49504...
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48225...
🥁 Checking 48225...
🥁 Checking 48225...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48225...
🔕 Tnvd is not updated, skipping
🥁 Checking 48225...
🥁 Checking 48225...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🥁 Checking 47036...
🥁 Checking 47036...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 48363...
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 47340...
🔕 Tnvd is not updated, skipping
🥁 Checking 47340...
🥁 Checking 47340...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48590...
🔕 Tnvd is not updated, skipping
🥁 Checking 48590...
🥁 Checking 48590...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49481...
🥁 Checking 49481...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🥁 Checking 49504...
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48381...
🔕 Tnvd is not updated, skipping
🥁 Checking 49381...
🥁 Checking 49381...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48487...
🥁 Checking 48487...
🥁 Checking 48487...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48381...
🥁 Checking 48381...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🥁 Checking 49511...
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49481...
🥁 Checking 49481...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🔔 Sending notification with ID 49513
🧲 Tnvd is not present, adding to database
🥁 Checking 49227...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🥁 Checking 47933...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🥁 Checking 49331...
🥁 Checking 49331...
🥁 Checking 49331...
🥁 Checking 49331...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47691...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🥁 Checking 47691...
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔔 Sending notification with ID 49514
🧲 Tnvd is not present, adding to database
🥁 Checking 49458...
🥁 Checking 49458...
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49419...
🔕 Tnvd is not updated, skipping
🥁 Checking 49413...
🔕 Tnvd is not updated, skipping
🥁 Checking 48962...
🔕 Tnvd is not updated, skipping
🥁 Checking 48962...
🥁 Checking 48962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🥁 Checking 49413...
🥁 Checking 49413...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49458...
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 49504...
🥁 Checking 49504...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48225...
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 48225...
🥁 Checking 48225...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49439...
🥁 Checking 49439...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49512...
🥁 Checking 49512...
🥁 Checking 49512...
🔔 Sending notification with ID 49512
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47581...
🔕 Tnvd is not updated, skipping
🥁 Checking 47581...
🥁 Checking 47581...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49205...
🥁 Checking 49205...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49339...
🥁 Checking 49339...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49339...
🥁 Checking 49339...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🥁 Checking 49442...
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🥁 Checking 49513...
🥁 Checking 49513...
🔔 Sending notification with ID 49513
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔔 Sending notification with ID 49442
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🥁 Checking 46516...
🥁 Checking 48197...
🥁 Checking 48908...
🥁 Checking 48058...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🔔 Sending notification with ID 49438
🥁 Checking 49514...
🔕 Tnvd is not updated, skipping
🥁 Checking 49004...
🔕 Tnvd is not updated, skipping
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🥁 Checking 49511...
🥁 Checking 49511...
🥁 Checking 49511...
🔔 Sending notification with ID 49511
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49167...
🥁 Checking 49167...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 46962...
🔕 Tnvd is not updated, skipping
🥁 Checking 46962...
🥁 Checking 46962...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49227...
🥁 Checking 49227...
🥁 Checking 49227...
🥁 Checking 49227...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🥁 Checking 48163...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔔 Sending notification with ID 49511
🥁 Checking 48600...
🥁 Checking 48600...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 47072...
🔕 Tnvd is not updated, skipping
🥁 Checking 47072...
🥁 Checking 47072...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🥁 Checking 49511...
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔔 Sending notification with ID 49511
🥁 Checking 49309...
🔕 Tnvd is not updated, skipping
🥁 Checking 49414...
🥁 Checking 49414...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49510...
🥁 Checking 49510...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49511...
🔕 Tnvd is not updated, skipping
🥁 Checking 49515...
🔔 Sending notification with ID 49515
🧲 Tnvd is not present, adding to database
🥁 Checking 49515...
🔕 Tnvd is not updated, skipping
🥁 Checking 49104...
🔕 Tnvd is not updated, skipping
🥁 Checking 49515...
🔕 Tnvd is not updated, skipping
🥁 Checking 49104...
🔕 Tnvd is not updated, skipping
🥁 Checking 47143...
🥁 Checking 47143...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 47282...
🥁 Checking 47282...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 49491...
🥁 Checking 49491...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49230...
🔕 Tnvd is not updated, skipping
🥁 Checking 47124...
🥁 Checking 47124...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🔕 Tnvd is not updated, skipping
🥁 Checking 48163...
🥁 Checking 48163...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49227...
🔕 Tnvd is not updated, skipping
🥁 Checking 49227...
🥁 Checking 49227...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49481...
🔕 Tnvd is not updated, skipping
🥁 Checking 44754...
🔕 Tnvd is not updated, skipping
🥁 Checking 49512...
🔕 Tnvd is not updated, skipping
🥁 Checking 44754...
🥁 Checking 44754...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 48835...
🔕 Tnvd is not updated, skipping
🥁 Checking 47143...
🥁 Checking 47143...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49513...
🥁 Checking 49513...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48628...
🔕 Tnvd is not updated, skipping
🥁 Checking 49508...
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🥁 Checking 49442...
🔕 Tnvd is not updated, skipping
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🥁 Checking 49509...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48975...
🔕 Tnvd is not updated, skipping
🥁 Checking 48975...
🥁 Checking 48975...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48958...
🥁 Checking 48958...
🥁 Checking 48958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 48958...
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
🥁 Checking 48190...
🥁 Checking 48190...
🥁 Checking 48190...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49438...
🔕 Tnvd is not updated, skipping
🥁 Checking 48958...
🥁 Checking 48958...
🔕 Tnvd is not updated, skipping
🔕 Tnvd is not updated, skipping
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🥁 Checking 49506...
🔕 Tnvd is not updated, skipping
